companyName,ticker,listPrice,listingDate
Assurant,AIZ,77,3/10/2022
Arthur J. Gallagher & Company,AJG,139,30/10/2022
Aerojet Rocketdyne Holdings,AJRD,28,10/10/2022
Great Ajax,AJX,87,26/10/2022
a.k.a. Brands Holding,AKA,60,8/10/2022
Akamai Technologies,AKAM,65,13/10/2022
Akanda,AKAN,12,18/10/2022
Akebia Therapeutics,AKBA,132,4/10/2022
Sports Ventures Acquisition,AKIC,115,23/10/2022
Akili,AKLI,139,21/10/2022
Embotelladora Andina,AKO.A,81,15/10/2022
Embotelladora Andina,AKO.B,80,20/10/2022
Acadia Realty Trust,AKR,111,19/10/2022
Akero Therapeutics,AKRO,117,13/10/2022
Akoustis Technologies,AKTS,95,19/10/2022
Akari Therapeutics,AKTX,110,3/10/2022
Akumin,AKU,137,21/10/2022
Akouos,AKUS,40,10/10/2022
Akoya Biosciences,AKYA,11,18/10/2022
Air Lease,AL,101,25/10/2022
Albemarle,ALB,88,27/10/2022
Albireo Pharma,ALBO,2,9/10/2022
Alcon,ALC,62,29/10/2022
AltC Acquisition,ALCC,84,14/10/2022
Alico,ALCO,136,6/10/2022
Aldeyra Therapeutics,ALDX,143,11/10/2022
ALLETE,ALE,3,21/10/2022
Alector,ALEC,100,18/10/2022
Alexander & Baldwin,ALEX,97,17/10/2022
"ALFI, Inc.",ALF,147,9/10/2022
Alamo Group,ALG,40,1/10/2022
Allegro MicroSystems,ALGM,134,2/10/2022
Align Technology,ALGN,83,9/10/2022
Aligos Therapeutics,ALGS,9,27/10/2022
Allegiant Travel Company,ALGT,97,27/10/2022
Alignment Healthcare,ALHC,36,18/10/2022
Alimera Sciences,ALIM,3,23/10/2022
Alight,ALIT,77,15/10/2022
ALJ Regional Holdings,ALJJ,58,25/10/2022
Alaska Air Group,ALK,28,19/10/2022
Alkermes,ALKS,88,23/10/2022
Alkami Technology,ALKT,7,24/10/2022
The Allstate Corporation,ALL,28,30/10/2022
Allegion,ALLE,113,22/10/2022
Allego,ALLG,54,3/10/2022
Allakos,ALLK,17,14/10/2022
Allogene Therapeutics,ALLO,15,11/10/2022
Allarity Therapeutics,ALLR,35,15/10/2022
Allot,ALLT,132,6/10/2022
Ally Financial,ALLY,3,3/10/2022
Allena Pharmaceuticals,ALNA,50,4/10/2022
Alnylam Pharmaceuticals,ALNY,64,5/10/2022
ALSP Orchid Acquisition I,ALOR,134,6/10/2022
AstroNova,ALOT,17,10/10/2022
Alpha Healthcare Acquisition III,ALPA,27,25/10/2022
Alpine Immune Sciences,ALPN,86,24/10/2022
Alpine 4 Holdings,ALPP,137,4/10/2022
AlerisLife,ALR,40,13/10/2022
Alarm.com Holdings,ALRM,75,18/10/2022
Aileron Therapeutics,ALRN,20,15/10/2022
Alerus Financial,ALRS,37,6/10/2022
Alpha Star Acquisition,ALSA,98,13/10/2022
Allison Transmission Holdings,ALSN,3,3/10/2022
Altimmune,ALT,70,13/10/2022
Alta Equipment Group,ALTG,52,29/10/2022
Alto Ingredients,ALTO,136,10/10/2022
Altair Engineering,ALTR,88,21/10/2022
Altitude Acquisition,ALTU,60,8/10/2022
Autoliv,ALV,150,8/10/2022
Alvotech,ALVO,80,9/10/2022
AlloVir,ALVR,130,24/10/2022
Alexander's,ALX,77,18/10/2022
ALX Oncology Holdings,ALXO,55,14/10/2022
Alithya Group,ALYA,140,23/10/2022
Alzamend Neuro,ALZN,34,6/10/2022
Antero Midstream,AM,129,3/10/2022
Amalgamated Financial,AMAL,102,4/10/2022
Ambrx Biopharma,AMAM,35,25/10/2022
American Acquisition Opportunity,AMAO,82,13/10/2022
Applied Materials,AMAT,35,27/10/2022
Ambarella,AMBA,74,6/10/2022
Ambac Financial Group,AMBC,7,8/10/2022
Ambow Education Holding,AMBO,133,10/10/2022
Ardagh Metal Packaging,AMBP,105,8/10/2022
AMC Entertainment Holdings,AMC,20,20/10/2022
AMCI Acquisition II,AMCI,61,16/10/2022
Amcor,AMCR,73,3/10/2022
AMC Networks,AMCX,13,16/10/2022
Advanced Micro Devices,AMD,100,16/10/2022
AMETEK,AME,136,15/10/2022
Amedisys,AMED,48,9/10/2022
Apollo Medical Holdings,AMEH,108,12/10/2022
Affiliated Managers Group,AMG,78,30/10/2022
Amgen,AMGN,23,6/10/2022
American Homes 4 Rent,AMH,86,29/10/2022
AssetMark Financial Holdings,AMK,122,25/10/2022
Amkor Technology,AMKR,47,27/10/2022
Amylyx Pharmaceuticals,AMLX,17,17/10/2022
AMN Healthcare Services,AMN,36,30/10/2022
American National Bankshares,AMNB,114,6/10/2022
Allied Motion Technologies,AMOT,115,4/10/2022
America Movil,AMOV,59,21/10/2022
Ameriprise Financial,AMP,71,17/10/2022
Ampio Pharmaceuticals,AMPE,75,12/10/2022
AmpliTech Group,AMPG,150,4/10/2022
Amphastar Pharmaceuticals,AMPH,129,28/10/2022
Advanced Merger Partners,AMPI,129,22/10/2022
Amplitude,AMPL,149,14/10/2022
Altus Power,AMPS,90,4/10/2022
Amplify Energy,AMPY,125,8/10/2022
Alpha Metallurgical Resources,AMR,81,17/10/2022
Ameresco,AMRC,111,21/10/2022
A-Mark Precious Metals,AMRK,3,4/10/2022
Amarin,AMRN,72,18/10/2022
Amyris,AMRS,80,11/10/2022
Amneal Pharmaceuticals,AMRX,33,17/10/2022
American Shared Hospital Services,AMS,6,14/10/2022
American Superconductor,AMSC,110,23/10/2022
AMERISAFE,AMSF,49,30/10/2022
Amesite,AMST,27,26/10/2022
American Software,AMSWA,84,24/10/2022
American Tower,AMT,12,5/10/2022
Amerant Bancorp,AMTB,36,1/10/2022
AMTD International,AMTD,77,3/10/2022
Applied Molecular Transport,AMTI,6,20/10/2022
Aemetis,AMTX,130,22/10/2022
American Woodmark,AMWD,138,26/10/2022
American Well,AMWL,24,13/10/2022
America Movil,AMX,76,25/10/2022
Amryt Pharma,AMYT,83,24/10/2022
Amazon.com,AMZN,32,14/10/2022
AutoNation,AN,96,26/10/2022
AnaptysBio,ANAB,144,30/10/2022
Arctos NorthStar Acquisition,ANAC,66,3/10/2022
The Andersons,ANDE,68,16/10/2022
Anebulo Pharmaceuticals,ANEB,8,11/10/2022
Arista Networks,ANET,131,24/10/2022
Abercrombie & Fitch Company,ANF,124,2/10/2022
Anghami,ANGH,29,24/10/2022
Angi Inc.,ANGI,100,24/10/2022
Angion Biomedica,ANGN,99,19/10/2022
AngioDynamics,ANGO,72,4/10/2022
Anika Therapeutics,ANIK,57,12/10/2022
ANI Pharmaceuticals,ANIP,140,20/10/2022
Anixa Biosciences,ANIX,141,24/10/2022
Annexon,ANNX,75,26/10/2022
AnPac Bio-Medical Science Co.,ANPC,99,21/10/2022
ANSYS,ANSS,26,30/10/2022
AirNet Technology,ANTE,60,6/10/2022
AN2 Therapeutics,ANTX,136,6/10/2022
Annovis Bio,ANVS,36,8/10/2022
Sphere 3D,ANY,39,11/10/2022
Anzu Special Acquisition I,ANZU,145,5/10/2022
Arogo Capital Acquisition,AOGO,106,26/10/2022
Angel Oak Mortgage,AOMR,82,4/10/2022
Aon plc,AON,124,15/10/2022
Artivion,AORT,110,1/10/2022
A. O. Smith,AOS,148,30/10/2022
Alpha & Omega Semiconductor,AOSL,134,27/10/2022
American Outdoor Brands,AOUT,28,9/10/2022
Ampco-Pittsburgh,AP,104,5/10/2022
APA Corporation,APA,23,9/10/2022
Stonebridge Acquisition,APAC,97,19/10/2022
Artisan Partners Asset Management,APAM,84,28/10/2022
AP Acquisition,APCA,150,18/10/2022
AppTech Payments,APCX,56,21/10/2022
Air Products & Chemicals,APD,87,16/10/2022
Applied DNA Sciences,APDN,42,12/10/2022
American Public Education,APEI,4,5/10/2022
Apollo Endosurgery,APEN,8,16/10/2022
APi Group,APG,35,20/10/2022
Apollo Strategic Growth Capital II,APGB,146,17/10/2022
Apexigen,APGN,35,12/10/2022
Amphenol,APH,56,6/10/2022
Agora,API,68,6/10/2022
Applied Blockchain,APLD,54,18/10/2022
Apple Hospitality REIT,APLE,28,6/10/2022
Apellis Pharmaceuticals,APLS,89,13/10/2022
Applied Therapeutics,APLT,122,18/10/2022
Aptorum Group,APM,115,18/10/2022
AxonPrime Infrastructure Acquisition,APMI,13,25/10/2022
Apeiron Capital Investment,APN,124,2/10/2022
Apollo Global Management,APO,31,28/10/2022
Apogee Enterprises,APOG,56,12/10/2022
AppLovin,APP,28,20/10/2022
AppFolio,APPF,11,1/10/2022
AppHarvest,APPH,144,6/10/2022
Appian,APPN,36,15/10/2022
Digital Turbine,APPS,48,15/10/2022
Aprea Therapeutics,APRE,86,18/10/2022
Blue Apron Holdings,APRN,120,1/10/2022
Alpha Pro Tech,APT,28,25/10/2022
Alpha Partners Technology Merger,APTM,89,17/10/2022
Aptose Biosciences,APTO,14,11/10/2022
Aptiv,APTV,47,19/10/2022
Aptinyx,APTX,70,16/10/2022
Aptevo Therapeutics,APVO,93,16/10/2022
Asia Pacific Wire & Cable,APWC,139,7/10/2022
APx Acquisition I,APXI,116,20/10/2022
Apyx Medical,APYX,56,23/10/2022
AquaBounty Technologies,AQB,21,14/10/2022
Aqua Metals,AQMS,37,23/10/2022
Algonquin Power & Utilities,AQN,23,13/10/2022
Aquestive Therapeutics,AQST,53,5/10/2022
Evoqua Water Technologies,AQUA,148,22/10/2022
Antero Resources,AR,93,6/10/2022
Aravive,ARAV,9,7/10/2022
Accuray,ARAY,84,4/10/2022
Arbe Robotics,ARBE,69,13/10/2022
Aequi Acquisition,ARBG,6,18/10/2022
Argo Blockchain,ARBK,107,22/10/2022
ARC Document Solutions,ARC,5,18/10/2022
ArcBest,ARCB,148,6/10/2022
Ares Capital,ARCC,104,6/10/2022
Arco Platform,ARCE,87,13/10/2022
Arch Resources,ARCH,86,27/10/2022
Arbor Rapha Capital Bioholdings I,ARCK,33,28/10/2022
Arcos Dorados Holdings,ARCO,70,16/10/2022
Arcturus Therapeutics Holdings,ARCT,82,11/10/2022
Aridis Pharmaceuticals,ARDS,14,30/10/2022
Ardelyx,ARDX,3,6/10/2022
Alexandria Real Estate Equities,ARE,8,21/10/2022
American Rebel Holdings,AREB,125,18/10/2022
American Resources,AREC,67,19/10/2022
Arena Group Holdings,AREN,56,4/10/2022
Ares Management,ARES,104,22/10/2022
Argo Group International Holdings,ARGO,22,11/10/2022
Argus Capital,ARGU,103,27/10/2022
Argenx SE,ARGX,107,17/10/2022
Arhaus,ARHS,96,3/10/2022
Apollo Commercial Real Estate Finance,ARI,27,16/10/2022
Aris Water Solutions,ARIS,31,10/10/2022
Arisz Acquisition,ARIZ,39,14/10/2022
ARKO Corp.,ARKO,35,2/10/2022
Ark Restaurants,ARKR,82,21/10/2022
American Realty Investors,ARL,63,28/10/2022
Arlo Technologies,ARLO,35,13/10/2022
Alliance Resource Partners,ARLP,121,1/10/2022
Aramark,ARMK,141,17/10/2022
Armata Pharmaceuticals,ARMP,34,20/10/2022
Arconic,ARNC,80,23/10/2022
Archrock,AROC,33,19/10/2022
Arrow Financial,AROW,39,5/10/2022
Arqit Quantum,ARQQ,33,1/10/2022
Arcutis Biotherapeutics,ARQT,50,10/10/2022
ARMOUR Residential REIT,ARR,112,12/10/2022
Arrowroot Acquisition,ARRW,127,2/10/2022
Array Technologies,ARRY,82,12/10/2022
Artemis Strategic Investment,ARTE,110,25/10/2022
Artelo Biosciences,ARTL,4,17/10/2022
Artesian Resources,ARTNA,122,15/10/2022
Art's-Way Manufacturing Co.,ARTW,115,30/10/2022
Arrival,ARVL,148,22/10/2022
Arvinas,ARVN,135,16/10/2022
Arrow Electronics,ARW,120,20/10/2022
Arrowhead Pharmaceuticals,ARWR,75,7/10/2022
ARYA Sciences Acquisition IV,ARYD,33,25/10/2022
Arya Sciences Acquisition V,ARYE,105,28/10/2022
ASA Gold and Precious Metals,ASA,29,8/10/2022
Sendas Distribuidora,ASAI,26,14/10/2022
Asana,ASAN,9,26/10/2022
Atlantic Street Acquisition,ASAQ,125,5/10/2022
Astrea Acquisition,ASAX,27,10/10/2022
Associated Banc-Corp,ASB,120,6/10/2022
Ardmore Shipping,ASC,27,1/10/2022
A SPAC I Acquisition,ASCA,127,1/10/2022
A SPAC II Acquisition,ASCB,24,6/10/2022
ASGN Incorporated,ASGN,21,29/10/2022
Ashland Global Holdings,ASH,145,16/10/2022
AdvanSix,ASIX,14,8/10/2022
AerSale,ASLE,137,10/10/2022
ASLAN Pharmaceuticals,ASLN,23,6/10/2022
Avino Silver & Gold Mines,ASM,60,4/10/2022
Assembly Biosciences,ASMB,33,15/10/2022
ASML Holding,ASML,108,8/10/2022
Ascendis Pharma,ASND,11,19/10/2022
Actelis Networks,ASNS,68,3/10/2022
Academy Sports and Outdoors,ASO,136,1/10/2022
Abri SPAC I,ASPA,49,29/10/2022
Aspen Aerogels,ASPN,112,15/10/2022
Altisource Portfolio Solutions,ASPS,131,10/10/2022
Aspen Group,ASPU,69,18/10/2022
Grupo Aeroportuario del Sureste,ASR,13,21/10/2022
Assertio Holdings,ASRT,136,2/10/2022
AmeriServ Financial,ASRV,105,21/10/2022
Astrotech,ASTC,36,26/10/2022
Astec Industries,ASTE,101,14/10/2022
Ascent Solar Technologies,ASTI,135,22/10/2022
Algoma Steel Group,ASTL,13,30/10/2022
Astra Space,ASTR,71,2/10/2022
AST SpaceMobile,ASTS,145,12/10/2022
Asure Software,ASUR,87,7/10/2022
ASE Technology Holding Company,ASX,30,18/10/2022
Asensus Surgical,ASXC,116,3/10/2022
Amtech Systems,ASYS,117,6/10/2022
Austerlitz Acquisition II,ASZ,30,17/10/2022
Americas Technology Acquisition,ATA,71,21/10/2022
ATAI Life Sciences,ATAI,110,27/10/2022
Aurora Technology Acquisition,ATAK,92,11/10/2022
Altimar Acquisition III,ATAQ,67,18/10/2022
America First Multifamily Investors LP,ATAX,87,20/10/2022
Atlas,ATCO,31,17/10/2022
Atlas Technical Consultants,ATCX,114,6/10/2022
Alphatec Holdings,ATEC,141,27/10/2022
Athena Technology Acquisition II,ATEK,66,13/10/2022
A10 Networks,ATEN,102,3/10/2022
Aterian,ATER,148,27/10/2022
Anterix,ATEX,93,9/10/2022
Adtalem Global Education,ATGE,113,18/10/2022
Athira Pharma,ATHA,117,9/10/2022
Alterity Therapeutics,ATHE,3,3/10/2022
Autohome,ATHM,115,30/10/2022
Athersys,ATHX,111,18/10/2022
Allegheny Technologies,ATI,96,24/10/2022
ATIF Holdings,ATIF,53,1/10/2022
ATI Physical Therapy,ATIP,140,10/10/2022
Atkore,ATKR,29,4/10/2022
Atlanticus Holdings,ATLC,97,14/10/2022
Ames National,ATLO,78,13/10/2022
180 Life Sciences,ATNF,39,2/10/2022
ATN International,ATNI,82,23/10/2022
Actinium Pharmaceuticals,ATNM,106,9/10/2022
Athenex,ATNX,124,25/10/2022
Atmos Energy,ATO,77,14/10/2022
Atomera,ATOM,115,26/10/2022
Atossa Therapeutics,ATOS,138,3/10/2022
AptarGroup,ATR,23,7/10/2022
Atara Biotherapeutics,ATRA,129,5/10/2022
AtriCure,ATRC,62,24/10/2022
Atrion,ATRI,32,17/10/2022
Astronics,ATRO,110,28/10/2022
Air Transport Services Group,ATSG,106,22/10/2022
Atento,ATTO,34,16/10/2022
Altice USA,ATUS,85,10/10/2022
Activision Blizzard,ATVI,141,15/10/2022
Avenue Therapeutics,ATXI,118,26/10/2022
Astria Therapeutics,ATXS,52,19/10/2022
AcuityAds Holdings,ATY,144,6/10/2022
AngloGold Ashanti,AU,70,15/10/2022
Atlantic Union Bankshares,AUB,18,30/10/2022
Auburn National Bancorporation,AUBN,67,22/10/2022
Audacy,AUD,65,21/10/2022
AudioCodes,AUDC,26,27/10/2022
Augmedix,AUGX,37,11/10/2022
Ipsidy,AUID,104,22/10/2022
Golden Minerals Company,AUMN,66,17/10/2022
Aurinia Pharmaceuticals,AUPH,14,22/10/2022
Aurora Innovation,AUR,35,25/10/2022
Aura Biosciences,AURA,53,16/10/2022
Aurora Acquisition,AURC,95,6/10/2022
Austerlitz Acquisition I,AUS,118,17/10/2022
Austin Gold,AUST,118,2/10/2022
Autolus Therapeutics,AUTL,66,6/10/2022
AutoWeb,AUTO,35,21/10/2022
Auddia,AUUD,5,2/10/2022
Applied UV,AUVI,35,27/10/2022
Yamana Gold,AUY,111,30/10/2022
Avista,AVA,82,21/10/2022
Avalon Acquisition,AVAC,70,20/10/2022
Aveanna Healthcare Holdings,AVAH,99,8/10/2022
Grupo Aval Acciones y Valores,AVAL,141,1/10/2022
Avanti Acquisition,AVAN,56,18/10/2022
AeroVironment,AVAV,109,3/10/2022
AvalonBay Communities,AVB,81,14/10/2022
Avalon GloboCare,AVCO,36,7/10/2022
American Virtual Cloud Technologies,AVCT,146,10/10/2022
American Vanguard,AVD,119,15/10/2022
Avadel Pharmaceuticals,AVDL,69,25/10/2022
AvidXchange Holdings,AVDX,78,17/10/2022
AVEO Pharmaceuticals,AVEO,140,1/10/2022
Broadcom,AVGO,11,18/10/2022
Avinger,AVGR,137,25/10/2022
Achari Ventures Holdings I,AVHI,63,28/10/2022
Avid Technology,AVID,122,19/10/2022
Atea Pharmaceuticals,AVIR,94,10/10/2022
Avalara,AVLR,122,26/10/2022
Avanos Medical,AVNS,62,17/10/2022
Avient,AVNT,75,17/10/2022
Aviat Networks,AVNW,23,8/10/2022
Mission Produce,AVO,107,11/10/2022
AvePoint,AVPT,70,9/10/2022
Avrobio,AVRO,36,18/10/2022
Avnet,AVT,55,2/10/2022
Aerovate Therapeutics,AVTE,72,8/10/2022
Avantor,AVTR,147,23/10/2022
Avalo Therapeutics,AVTX,118,3/10/2022
